0.00.012.595 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.013.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.783 W srv  llama_server: -----------------
0.00.013.783 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.784 W srv  llama_server: -----------------
0.00.015.046 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.921.500 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.947.375 I srv  llama_server: model loaded
0.03.947.379 I srv  llama_server: listening on http://127.0.0.1:8080
6.59.867.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.59.868.037 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.06.589.535 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    313, progress = 0.99, t =   6.72 s / 46.57 tokens per second
7.08.545.932 I slot print_timing: id  0 | task 0 | prompt eval time =    6880.03 ms /   317 tokens (   21.70 ms per token,    46.08 tokens per second)
7.08.545.935 I slot print_timing: id  0 | task 0 |        eval time =    1797.84 ms /    25 tokens (   71.91 ms per token,    13.91 tokens per second)
7.08.545.935 I slot print_timing: id  0 | task 0 |       total time =    8677.88 ms /   342 tokens
7.08.545.936 I slot print_timing: id  0 | task 0 |    graphs reused =         24
7.08.545.963 I slot      release: id  0 | task 0 | stop processing: n_tokens = 341, truncated = 0
7.08.560.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.331
7.08.630.161 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
7.17.942.792 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =    448, progress = 0.99, t =   9.31 s / 48.11 tokens per second
7.21.390.177 I slot print_timing: id  0 | task 28 | prompt eval time =    9481.51 ms /   452 tokens (   20.98 ms per token,    47.67 tokens per second)
7.21.390.180 I slot print_timing: id  0 | task 28 |        eval time =    3278.48 ms /    45 tokens (   72.86 ms per token,    13.73 tokens per second)
7.21.390.181 I slot print_timing: id  0 | task 28 |       total time =   12760.00 ms /   497 tokens
7.21.390.182 I slot print_timing: id  0 | task 28 |    graphs reused =         67
7.21.390.216 I slot      release: id  0 | task 28 | stop processing: n_tokens = 586, truncated = 0
7.21.404.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.222 (> 0.100 thold), f_keep = 0.193
7.21.484.898 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
7.29.596.983 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =    416, progress = 0.99, t =   8.11 s / 51.28 tokens per second
7.33.137.935 I slot print_timing: id  0 | task 75 | prompt eval time =    8259.02 ms /   420 tokens (   19.66 ms per token,    50.85 tokens per second)
7.33.137.940 I slot print_timing: id  0 | task 75 |        eval time =    3393.99 ms /    46 tokens (   73.78 ms per token,    13.55 tokens per second)
7.33.137.941 I slot print_timing: id  0 | task 75 |       total time =   11653.01 ms /   466 tokens
7.33.137.942 I slot print_timing: id  0 | task 75 |    graphs reused =        110
7.33.137.999 I slot      release: id  0 | task 75 | stop processing: n_tokens = 555, truncated = 0
7.33.154.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.204 (> 0.100 thold), f_keep = 0.204
7.33.241.543 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
7.42.277.038 I slot print_timing: id  0 | task 123 | prompt processing, n_tokens =    460, progress = 0.99, t =   9.04 s / 50.91 tokens per second
7.45.966.646 I slot print_timing: id  0 | task 123 | prompt eval time =    9212.30 ms /   464 tokens (   19.85 ms per token,    50.37 tokens per second)
7.45.966.649 I slot print_timing: id  0 | task 123 |        eval time =    3512.78 ms /    47 tokens (   74.74 ms per token,    13.38 tokens per second)
7.45.966.650 I slot print_timing: id  0 | task 123 |       total time =   12725.08 ms /   511 tokens
7.45.966.651 I slot print_timing: id  0 | task 123 |    graphs reused =        155
7.45.966.684 I slot      release: id  0 | task 123 | stop processing: n_tokens = 600, truncated = 0
7.45.983.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.193 (> 0.100 thold), f_keep = 0.188
7.46.086.573 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
7.55.499.343 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =    492, progress = 0.99, t =   9.41 s / 52.27 tokens per second
7.58.938.340 I slot print_timing: id  0 | task 172 | prompt eval time =    9564.86 ms /   496 tokens (   19.28 ms per token,    51.86 tokens per second)
7.58.938.344 I slot print_timing: id  0 | task 172 |        eval time =    3286.88 ms /    45 tokens (   73.04 ms per token,    13.69 tokens per second)
7.58.938.344 I slot print_timing: id  0 | task 172 |       total time =   12851.74 ms /   541 tokens
7.58.938.345 I slot print_timing: id  0 | task 172 |    graphs reused =        198
7.58.938.380 I slot      release: id  0 | task 172 | stop processing: n_tokens = 630, truncated = 0
7.58.951.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.194 (> 0.100 thold), f_keep = 0.179
7.59.030.171 I slot launch_slot_: id  0 | task 219 | processing task, is_child = 0
8.08.424.967 I slot print_timing: id  0 | task 219 | prompt processing, n_tokens =    488, progress = 0.99, t =   9.39 s / 51.94 tokens per second
8.12.304.081 I slot print_timing: id  0 | task 219 | prompt eval time =    9544.38 ms /   492 tokens (   19.40 ms per token,    51.55 tokens per second)
8.12.304.084 I slot print_timing: id  0 | task 219 |        eval time =    3729.51 ms /    52 tokens (   71.72 ms per token,    13.94 tokens per second)
8.12.304.084 I slot print_timing: id  0 | task 219 |       total time =   13273.89 ms /   544 tokens
8.12.304.085 I slot print_timing: id  0 | task 219 |    graphs reused =        248
8.12.304.118 I slot      release: id  0 | task 219 | stop processing: n_tokens = 633, truncated = 0
9.07.416.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.153
9.07.504.018 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
9.19.544.949 I slot print_timing: id  0 | task 273 | prompt processing, n_tokens =    582, progress = 0.99, t =  12.04 s / 48.34 tokens per second
9.23.887.845 I slot print_timing: id  0 | task 273 | prompt eval time =   12189.98 ms /   586 tokens (   20.80 ms per token,    48.07 tokens per second)
9.23.887.848 I slot print_timing: id  0 | task 273 |        eval time =    4193.83 ms /    56 tokens (   74.89 ms per token,    13.35 tokens per second)
9.23.887.849 I slot print_timing: id  0 | task 273 |       total time =   16383.81 ms /   642 tokens
9.23.887.850 I slot print_timing: id  0 | task 273 |    graphs reused =        302
9.23.887.893 I slot      release: id  0 | task 273 | stop processing: n_tokens = 731, truncated = 0
9.24.859.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.174
9.24.953.764 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
9.28.600.009 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =    184, progress = 0.35, t =   3.65 s / 50.46 tokens per second
9.38.747.736 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =    696, progress = 0.99, t =  13.79 s / 50.46 tokens per second
9.43.317.713 I slot print_timing: id  0 | task 332 | prompt eval time =   13978.25 ms /   700 tokens (   19.97 ms per token,    50.08 tokens per second)
9.43.317.716 I slot print_timing: id  0 | task 332 |        eval time =    4385.68 ms /    59 tokens (   74.33 ms per token,    13.45 tokens per second)
9.43.317.716 I slot print_timing: id  0 | task 332 |       total time =   18363.93 ms /   759 tokens
9.43.317.717 I slot print_timing: id  0 | task 332 |    graphs reused =        359
9.43.317.756 I slot      release: id  0 | task 332 | stop processing: n_tokens = 848, truncated = 0
9.43.965.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.252 (> 0.100 thold), f_keep = 0.150
9.44.066.652 I slot launch_slot_: id  0 | task 394 | processing task, is_child = 0
9.51.882.964 I slot print_timing: id  0 | task 394 | prompt processing, n_tokens =    409, progress = 0.99, t =   7.82 s / 52.33 tokens per second
9.56.052.579 I slot print_timing: id  0 | task 394 | prompt eval time =    7964.04 ms /   413 tokens (   19.28 ms per token,    51.86 tokens per second)
